tanggal,bulan,tahun
27,10,1996
28,10,1996
29,10,1996
30,10,1996
31,10,1996
1,11,1996
2,11,1996
3,11,1996
4,11,1996
5,11,1996
6,11,1996
7,11,1996
8,11,1996
9,11,1996
10,11,1996
11,11,1996
12,11,1996
13,11,1996
14,11,1996
15,11,1996
16,11,1996
17,11,1996
18,11,1996
19,11,1996
20,11,1996
21,11,1996
22,11,1996
23,11,1996
24,11,1996
25,11,1996
26,11,1996
27,11,1996
28,11,1996
29,11,1996
30,11,1996
1,12,1996
2,12,1996
3,12,1996
4,12,1996
5,12,1996
6,12,1996
7,12,1996
8,12,1996
9,12,1996
10,12,1996
11,12,1996
12,12,1996
13,12,1996
14,12,1996
15,12,1996
16,12,1996
17,12,1996
18,12,1996
19,12,1996
20,12,1996
21,12,1996
22,12,1996
23,12,1996
24,12,1996
25,12,1996
26,12,1996
27,12,1996
28,12,1996
29,12,1996
30,12,1996
31,12,1996
1,1,1997
2,1,1997
3,1,1997
4,1,1997
5,1,1997
6,1,1997
7,1,1997
8,1,1997
9,1,1997
10,1,1997
11,1,1997
12,1,1997
13,1,1997
14,1,1997
15,1,1997
16,1,1997
17,1,1997
18,1,1997
19,1,1997
20,1,1997
21,1,1997
22,1,1997
23,1,1997
24,1,1997
25,1,1997
26,1,1997
27,1,1997
28,1,1997
29,1,1997
30,1,1997
31,1,1997
1,2,1997
2,2,1997
3,2,1997
4,2,1997
5,2,1997
6,2,1997
7,2,1997
8,2,1997
9,2,1997
10,2,1997
11,2,1997
12,2,1997
13,2,1997
14,2,1997
15,2,1997
16,2,1997
17,2,1997
18,2,1997
19,2,1997
20,2,1997
21,2,1997
22,2,1997
23,2,1997
24,2,1997
25,2,1997
26,2,1997
27,2,1997
28,2,1997
1,3,1997
2,3,1997
3,3,1997
4,3,1997
5,3,1997
6,3,1997
7,3,1997
8,3,1997
9,3,1997
10,3,1997
11,3,1997
12,3,1997
13,3,1997
14,3,1997
15,3,1997
16,3,1997
17,3,1997
18,3,1997
19,3,1997
20,3,1997
21,3,1997
22,3,1997
23,3,1997
24,3,1997
25,3,1997
26,3,1997
27,3,1997
28,3,1997
29,3,1997
30,3,1997
31,3,1997
1,4,1997
2,4,1997
3,4,1997
4,4,1997
5,4,1997
6,4,1997
7,4,1997
8,4,1997
9,4,1997
10,4,1997
11,4,1997
12,4,1997
13,4,1997
14,4,1997
15,4,1997
16,4,1997
17,4,1997
18,4,1997
19,4,1997
20,4,1997
21,4,1997
22,4,1997
23,4,1997
24,4,1997
25,4,1997
26,4,1997
27,4,1997
28,4,1997
29,4,1997
30,4,1997
1,5,1997
2,5,1997
3,5,1997
4,5,1997
5,5,1997
6,5,1997
7,5,1997
8,5,1997
9,5,1997
10,5,1997
11,5,1997
12,5,1997
13,5,1997
14,5,1997
15,5,1997
16,5,1997
17,5,1997
18,5,1997
19,5,1997
20,5,1997
21,5,1997
22,5,1997
23,5,1997
24,5,1997
25,5,1997
26,5,1997
27,5,1997
28,5,1997
29,5,1997
30,5,1997
31,5,1997
1,6,1997
2,6,1997
3,6,1997
4,6,1997
5,6,1997
6,6,1997
7,6,1997
8,6,1997
9,6,1997
10,6,1997
11,6,1997
12,6,1997
13,6,1997
14,6,1997
15,6,1997
16,6,1997
17,6,1997
18,6,1997
19,6,1997
20,6,1997
21,6,1997
22,6,1997
23,6,1997
24,6,1997
25,6,1997
26,6,1997
27,6,1997
28,6,1997
29,6,1997
30,6,1997
1,7,1997
2,7,1997
3,7,1997
4,7,1997
5,7,1997
6,7,1997
7,7,1997
8,7,1997
9,7,1997
10,7,1997
11,7,1997
12,7,1997
13,7,1997
14,7,1997
15,7,1997
16,7,1997
17,7,1997
18,7,1997
19,7,1997
20,7,1997
21,7,1997
22,7,1997
23,7,1997
24,7,1997
25,7,1997
26,7,1997
27,7,1997
28,7,1997
29,7,1997
30,7,1997
31,7,1997
1,8,1997
2,8,1997
3,8,1997
4,8,1997
5,8,1997
6,8,1997
7,8,1997
8,8,1997
9,8,1997
10,8,1997
11,8,1997
12,8,1997
13,8,1997
14,8,1997
15,8,1997
16,8,1997
17,8,1997
18,8,1997
19,8,1997
20,8,1997
21,8,1997
22,8,1997
23,8,1997
24,8,1997
25,8,1997
26,8,1997
27,8,1997
28,8,1997
29,8,1997
30,8,1997
31,8,1997
1,9,1997
2,9,1997
3,9,1997
4,9,1997
5,9,1997
6,9,1997
7,9,1997
8,9,1997
9,9,1997
10,9,1997
11,9,1997
12,9,1997
13,9,1997
14,9,1997
15,9,1997
16,9,1997
17,9,1997
18,9,1997
19,9,1997
20,9,1997
21,9,1997
22,9,1997
23,9,1997
24,9,1997
25,9,1997
26,9,1997
27,9,1997
28,9,1997
29,9,1997
30,9,1997
1,10,1997
2,10,1997
3,10,1997
4,10,1997
5,10,1997
6,10,1997
7,10,1997
8,10,1997
9,10,1997
10,10,1997
11,10,1997
12,10,1997
13,10,1997
14,10,1997
15,10,1997
16,10,1997
17,10,1997
18,10,1997
19,10,1997
20,10,1997
21,10,1997
22,10,1997
23,10,1997
24,10,1997
25,10,1997
26,10,1997
27,10,1997
28,10,1997
29,10,1997
30,10,1997
31,10,1997
1,11,1997
2,11,1997
3,11,1997
4,11,1997
5,11,1997
6,11,1997
7,11,1997
8,11,1997
9,11,1997
10,11,1997
11,11,1997
12,11,1997
13,11,1997
14,11,1997
15,11,1997
16,11,1997
17,11,1997
18,11,1997
19,11,1997
20,11,1997
21,11,1997
22,11,1997
23,11,1997
24,11,1997
25,11,1997
26,11,1997
27,11,1997
28,11,1997
29,11,1997
30,11,1997
1,12,1997
2,12,1997
3,12,1997
4,12,1997
5,12,1997
6,12,1997
7,12,1997
8,12,1997
9,12,1997
10,12,1997
11,12,1997
12,12,1997
13,12,1997
14,12,1997
15,12,1997
16,12,1997
17,12,1997
18,12,1997
19,12,1997
20,12,1997
21,12,1997
22,12,1997
23,12,1997
24,12,1997
25,12,1997
26,12,1997
27,12,1997
28,12,1997
29,12,1997
30,12,1997
31,12,1997
1,1,1998
2,1,1998
3,1,1998
4,1,1998
5,1,1998
6,1,1998
7,1,1998
8,1,1998
9,1,1998
10,1,1998
11,1,1998
12,1,1998
13,1,1998
14,1,1998
15,1,1998
16,1,1998
17,1,1998
18,1,1998
19,1,1998
20,1,1998
21,1,1998
22,1,1998
23,1,1998
24,1,1998
25,1,1998
26,1,1998
27,1,1998
28,1,1998
29,1,1998
30,1,1998
31,1,1998
1,2,1998
2,2,1998
3,2,1998
4,2,1998
5,2,1998
6,2,1998
7,2,1998
8,2,1998
9,2,1998
10,2,1998
11,2,1998
12,2,1998
13,2,1998
14,2,1998
15,2,1998
16,2,1998
17,2,1998
18,2,1998
19,2,1998
20,2,1998
21,2,1998
22,2,1998
23,2,1998
24,2,1998
25,2,1998
26,2,1998
27,2,1998
28,2,1998
1,3,1998
2,3,1998
3,3,1998
4,3,1998
5,3,1998
6,3,1998
7,3,1998
8,3,1998
9,3,1998
10,3,1998
11,3,1998
12,3,1998
13,3,1998
14,3,1998
15,3,1998
16,3,1998
17,3,1998
18,3,1998
19,3,1998
20,3,1998
21,3,1998
22,3,1998
23,3,1998
24,3,1998
25,3,1998
26,3,1998
27,3,1998
28,3,1998
29,3,1998
30,3,1998
31,3,1998
1,4,1998
2,4,1998
3,4,1998
4,4,1998
5,4,1998
6,4,1998
7,4,1998
8,4,1998
9,4,1998
10,4,1998
11,4,1998
12,4,1998
13,4,1998
14,4,1998
15,4,1998
16,4,1998
17,4,1998
18,4,1998
19,4,1998
20,4,1998
21,4,1998
22,4,1998
23,4,1998
24,4,1998
25,4,1998
26,4,1998
27,4,1998
28,4,1998
29,4,1998
30,4,1998
1,5,1998
2,5,1998
3,5,1998
4,5,1998
5,5,1998
6,5,1998
7,5,1998
8,5,1998
9,5,1998
10,5,1998
11,5,1998
12,5,1998
13,5,1998
14,5,1998
15,5,1998
16,5,1998
17,5,1998
18,5,1998
19,5,1998
20,5,1998
21,5,1998
22,5,1998
23,5,1998
24,5,1998
25,5,1998
26,5,1998
27,5,1998
28,5,1998
29,5,1998
30,5,1998
31,5,1998
1,6,1998
2,6,1998
3,6,1998
4,6,1998
5,6,1998
6,6,1998
7,6,1998
8,6,1998
9,6,1998
10,6,1998
11,6,1998
12,6,1998
13,6,1998
14,6,1998
15,6,1998
16,6,1998
17,6,1998
18,6,1998
19,6,1998
20,6,1998
21,6,1998
22,6,1998
23,6,1998
24,6,1998
25,6,1998
26,6,1998
27,6,1998
28,6,1998
29,6,1998
30,6,1998
1,7,1998
2,7,1998
3,7,1998
4,7,1998
5,7,1998
6,7,1998
7,7,1998
8,7,1998
9,7,1998
10,7,1998
11,7,1998
12,7,1998
13,7,1998
14,7,1998
15,7,1998
16,7,1998
17,7,1998
18,7,1998
19,7,1998
20,7,1998
21,7,1998
22,7,1998
23,7,1998
24,7,1998
25,7,1998
26,7,1998
27,7,1998
28,7,1998
29,7,1998
30,7,1998
31,7,1998
1,8,1998
2,8,1998
3,8,1998
4,8,1998
5,8,1998
6,8,1998
7,8,1998
8,8,1998
9,8,1998
10,8,1998
11,8,1998
12,8,1998
13,8,1998
14,8,1998
15,8,1998
16,8,1998
17,8,1998
18,8,1998
19,8,1998
20,8,1998
21,8,1998
22,8,1998
23,8,1998
24,8,1998
25,8,1998
26,8,1998
27,8,1998
28,8,1998
29,8,1998
30,8,1998
31,8,1998
1,9,1998
2,9,1998
3,9,1998
4,9,1998
5,9,1998
6,9,1998
7,9,1998
8,9,1998
9,9,1998
10,9,1998
11,9,1998
12,9,1998
13,9,1998
14,9,1998
15,9,1998
16,9,1998
17,9,1998
18,9,1998
19,9,1998
20,9,1998
21,9,1998
22,9,1998
23,9,1998
24,9,1998
25,9,1998
26,9,1998
27,9,1998
28,9,1998
29,9,1998
30,9,1998
1,10,1998
2,10,1998
3,10,1998
4,10,1998
5,10,1998
6,10,1998
7,10,1998
8,10,1998
9,10,1998
10,10,1998
11,10,1998
12,10,1998
13,10,1998
14,10,1998
15,10,1998
16,10,1998
17,10,1998
18,10,1998
19,10,1998
20,10,1998
21,10,1998
22,10,1998
23,10,1998
24,10,1998
25,10,1998
26,10,1998
27,10,1998
28,10,1998
29,10,1998
30,10,1998
31,10,1998
1,11,1998
2,11,1998
3,11,1998
4,11,1998
5,11,1998
6,11,1998
7,11,1998
8,11,1998
9,11,1998
10,11,1998
11,11,1998
12,11,1998
13,11,1998
14,11,1998
15,11,1998
16,11,1998
17,11,1998
18,11,1998
19,11,1998
20,11,1998
21,11,1998
22,11,1998
23,11,1998
24,11,1998
25,11,1998
26,11,1998
27,11,1998
28,11,1998
29,11,1998
30,11,1998
1,12,1998
2,12,1998
3,12,1998
4,12,1998
5,12,1998
6,12,1998
7,12,1998
8,12,1998
9,12,1998
10,12,1998
11,12,1998
12,12,1998
13,12,1998
14,12,1998
15,12,1998
16,12,1998
17,12,1998
18,12,1998
19,12,1998
20,12,1998
21,12,1998
22,12,1998
23,12,1998
24,12,1998
25,12,1998
26,12,1998
27,12,1998
28,12,1998
29,12,1998
30,12,1998
31,12,1998
1,1,1999
2,1,1999
3,1,1999
4,1,1999
5,1,1999
6,1,1999
7,1,1999
8,1,1999
9,1,1999
10,1,1999
11,1,1999
12,1,1999
13,1,1999
14,1,1999
15,1,1999
16,1,1999
17,1,1999
18,1,1999
19,1,1999
20,1,1999
21,1,1999
22,1,1999
23,1,1999
24,1,1999
25,1,1999
26,1,1999
27,1,1999
28,1,1999
29,1,1999
30,1,1999
31,1,1999
1,2,1999
2,2,1999
3,2,1999
4,2,1999
5,2,1999
6,2,1999
7,2,1999
8,2,1999
9,2,1999
10,2,1999
11,2,1999
12,2,1999
13,2,1999
14,2,1999
15,2,1999
16,2,1999
17,2,1999
18,2,1999
19,2,1999
20,2,1999
21,2,1999
22,2,1999
23,2,1999
24,2,1999
25,2,1999
26,2,1999
27,2,1999
28,2,1999
1,3,1999
2,3,1999
3,3,1999
4,3,1999
5,3,1999
6,3,1999
7,3,1999
8,3,1999
9,3,1999
10,3,1999
11,3,1999
12,3,1999
13,3,1999
14,3,1999
15,3,1999
16,3,1999
17,3,1999
18,3,1999
19,3,1999
20,3,1999
21,3,1999
22,3,1999
23,3,1999
24,3,1999
25,3,1999
26,3,1999
27,3,1999
28,3,1999
29,3,1999
30,3,1999
31,3,1999
1,4,1999
2,4,1999
3,4,1999
4,4,1999
5,4,1999
6,4,1999
7,4,1999
8,4,1999
9,4,1999
10,4,1999
11,4,1999
12,4,1999
13,4,1999
14,4,1999
15,4,1999
16,4,1999
17,4,1999
18,4,1999
19,4,1999
20,4,1999
21,4,1999
22,4,1999
23,4,1999
24,4,1999
25,4,1999
26,4,1999
27,4,1999
28,4,1999
29,4,1999
30,4,1999
1,5,1999
2,5,1999
3,5,1999
4,5,1999
5,5,1999
6,5,1999
7,5,1999
8,5,1999
9,5,1999
10,5,1999
11,5,1999
12,5,1999
13,5,1999
14,5,1999
15,5,1999
16,5,1999
17,5,1999
18,5,1999
19,5,1999
20,5,1999
21,5,1999
22,5,1999
23,5,1999
24,5,1999
25,5,1999
26,5,1999
27,5,1999
28,5,1999
29,5,1999
30,5,1999
31,5,1999
1,6,1999
2,6,1999
3,6,1999
4,6,1999
5,6,1999
6,6,1999
7,6,1999
8,6,1999
9,6,1999
10,6,1999
11,6,1999
12,6,1999
13,6,1999
14,6,1999
15,6,1999
16,6,1999
17,6,1999
18,6,1999
19,6,1999
20,6,1999
21,6,1999
22,6,1999
23,6,1999
24,6,1999
25,6,1999
26,6,1999
27,6,1999
28,6,1999
29,6,1999
30,6,1999
1,7,1999
2,7,1999
3,7,1999
4,7,1999
5,7,1999
6,7,1999
7,7,1999
8,7,1999
9,7,1999
10,7,1999
11,7,1999
12,7,1999
13,7,1999
14,7,1999
15,7,1999
16,7,1999
17,7,1999
18,7,1999
19,7,1999
20,7,1999
21,7,1999
22,7,1999
23,7,1999
24,7,1999
25,7,1999
26,7,1999
27,7,1999
28,7,1999
29,7,1999
30,7,1999
31,7,1999
1,8,1999
2,8,1999
3,8,1999
4,8,1999
5,8,1999
6,8,1999
7,8,1999
8,8,1999
9,8,1999
10,8,1999
11,8,1999
12,8,1999
13,8,1999
14,8,1999
15,8,1999
16,8,1999
17,8,1999
18,8,1999
19,8,1999
20,8,1999
21,8,1999
22,8,1999
23,8,1999
24,8,1999
25,8,1999
26,8,1999
27,8,1999
28,8,1999
29,8,1999
30,8,1999
31,8,1999
1,9,1999
2,9,1999
3,9,1999
4,9,1999
5,9,1999
6,9,1999
7,9,1999
8,9,1999
9,9,1999
10,9,1999
11,9,1999
12,9,1999
13,9,1999
14,9,1999
15,9,1999
16,9,1999
17,9,1999
18,9,1999
19,9,1999
20,9,1999
21,9,1999
22,9,1999
23,9,1999
24,9,1999
25,9,1999
26,9,1999
27,9,1999
28,9,1999
29,9,1999
30,9,1999
1,10,1999
2,10,1999
3,10,1999
4,10,1999
5,10,1999
6,10,1999
7,10,1999
8,10,1999
9,10,1999
10,10,1999
11,10,1999
12,10,1999
13,10,1999
14,10,1999
15,10,1999
16,10,1999
17,10,1999
18,10,1999
19,10,1999
20,10,1999
21,10,1999
22,10,1999
23,10,1999
24,10,1999
25,10,1999
26,10,1999
27,10,1999
28,10,1999
29,10,1999
30,10,1999
31,10,1999
1,11,1999
2,11,1999
3,11,1999
4,11,1999
5,11,1999
6,11,1999
7,11,1999
8,11,1999
9,11,1999
10,11,1999
11,11,1999
12,11,1999
13,11,1999
14,11,1999
15,11,1999
16,11,1999
17,11,1999
18,11,1999
19,11,1999
20,11,1999
21,11,1999
22,11,1999
23,11,1999
24,11,1999
25,11,1999
26,11,1999
27,11,1999
28,11,1999
29,11,1999
30,11,1999
1,12,1999
2,12,1999
3,12,1999
4,12,1999
5,12,1999
6,12,1999
7,12,1999
8,12,1999
9,12,1999
10,12,1999
11,12,1999
12,12,1999
13,12,1999
14,12,1999
15,12,1999
16,12,1999
17,12,1999
18,12,1999
19,12,1999
20,12,1999
21,12,1999
22,12,1999
23,12,1999
24,12,1999
25,12,1999
26,12,1999
27,12,1999
28,12,1999
29,12,1999
30,12,1999
31,12,1999
1,1,2000
2,1,2000
3,1,2000
4,1,2000
5,1,2000
6,1,2000
7,1,2000
8,1,2000
9,1,2000
10,1,2000
11,1,2000
12,1,2000
13,1,2000
14,1,2000
15,1,2000
16,1,2000
17,1,2000
18,1,2000
19,1,2000
20,1,2000
21,1,2000
22,1,2000
23,1,2000
24,1,2000
25,1,2000
26,1,2000
27,1,2000
28,1,2000
29,1,2000
30,1,2000
31,1,2000
1,2,2000
2,2,2000
3,2,2000
4,2,2000
5,2,2000
6,2,2000
7,2,2000
8,2,2000
9,2,2000
10,2,2000
11,2,2000
12,2,2000
13,2,2000
14,2,2000
15,2,2000
16,2,2000
17,2,2000
18,2,2000
19,2,2000
20,2,2000
21,2,2000
22,2,2000
23,2,2000
24,2,2000
25,2,2000
26,2,2000
27,2,2000
28,2,2000
29,2,2000
1,3,2000
2,3,2000
3,3,2000
4,3,2000
5,3,2000
6,3,2000
7,3,2000
8,3,2000
9,3,2000
10,3,2000
11,3,2000
12,3,2000
13,3,2000
14,3,2000
15,3,2000
16,3,2000
17,3,2000
18,3,2000
19,3,2000
20,3,2000
21,3,2000
22,3,2000
23,3,2000
24,3,2000
25,3,2000
26,3,2000
27,3,2000
28,3,2000
29,3,2000
30,3,2000
31,3,2000
1,4,2000
2,4,2000
3,4,2000
4,4,2000
5,4,2000
6,4,2000
7,4,2000
8,4,2000
9,4,2000
10,4,2000
11,4,2000
12,4,2000
13,4,2000
14,4,2000
15,4,2000
16,4,2000
17,4,2000
18,4,2000
19,4,2000
20,4,2000
21,4,2000
22,4,2000
23,4,2000
24,4,2000
25,4,2000
26,4,2000
27,4,2000
28,4,2000
29,4,2000
30,4,2000
1,5,2000
2,5,2000
3,5,2000
4,5,2000
5,5,2000
6,5,2000
7,5,2000
8,5,2000
9,5,2000
10,5,2000
11,5,2000
12,5,2000
13,5,2000
14,5,2000
15,5,2000
16,5,2000
17,5,2000
18,5,2000
19,5,2000
20,5,2000
21,5,2000
22,5,2000
23,5,2000
24,5,2000
25,5,2000
26,5,2000
27,5,2000
28,5,2000
29,5,2000
30,5,2000
31,5,2000
1,6,2000
2,6,2000
3,6,2000
4,6,2000
5,6,2000
6,6,2000
7,6,2000
8,6,2000
9,6,2000
10,6,2000
11,6,2000
12,6,2000
13,6,2000
14,6,2000
15,6,2000
16,6,2000
17,6,2000
18,6,2000
19,6,2000
20,6,2000
21,6,2000
22,6,2000
23,6,2000
24,6,2000
25,6,2000
26,6,2000
27,6,2000
28,6,2000
29,6,2000
30,6,2000
1,7,2000
2,7,2000
3,7,2000
4,7,2000
5,7,2000
6,7,2000
7,7,2000
8,7,2000
9,7,2000
10,7,2000
11,7,2000
12,7,2000
13,7,2000
14,7,2000
15,7,2000
16,7,2000
17,7,2000
18,7,2000
19,7,2000
20,7,2000
21,7,2000
22,7,2000
23,7,2000
24,7,2000
25,7,2000
26,7,2000
27,7,2000
28,7,2000
29,7,2000
30,7,2000
31,7,2000
1,8,2000
2,8,2000
3,8,2000
4,8,2000
5,8,2000
6,8,2000
7,8,2000
8,8,2000
9,8,2000
10,8,2000
11,8,2000
12,8,2000
13,8,2000
14,8,2000
15,8,2000
16,8,2000
17,8,2000
18,8,2000
19,8,2000
20,8,2000
21,8,2000
22,8,2000
23,8,2000
24,8,2000
25,8,2000
26,8,2000
27,8,2000
28,8,2000
29,8,2000
30,8,2000
31,8,2000
1,9,2000
2,9,2000
3,9,2000
4,9,2000
5,9,2000
6,9,2000
7,9,2000
8,9,2000
9,9,2000
10,9,2000
11,9,2000
12,9,2000
13,9,2000
14,9,2000
15,9,2000
16,9,2000
17,9,2000
18,9,2000
19,9,2000
20,9,2000
21,9,2000
22,9,2000
23,9,2000
24,9,2000
25,9,2000
26,9,2000
27,9,2000
28,9,2000
29,9,2000
30,9,2000
1,10,2000
2,10,2000
3,10,2000
4,10,2000
5,10,2000
6,10,2000
7,10,2000
8,10,2000
9,10,2000
10,10,2000
11,10,2000
12,10,2000
13,10,2000
14,10,2000
15,10,2000
16,10,2000
17,10,2000
18,10,2000
19,10,2000
20,10,2000
21,10,2000
22,10,2000
23,10,2000
24,10,2000
25,10,2000
26,10,2000
27,10,2000
28,10,2000
29,10,2000
30,10,2000
31,10,2000
1,11,2000
2,11,2000
3,11,2000
4,11,2000
5,11,2000
6,11,2000
7,11,2000
8,11,2000
9,11,2000
10,11,2000
11,11,2000
12,11,2000
13,11,2000
14,11,2000
15,11,2000
16,11,2000
17,11,2000
18,11,2000
19,11,2000
20,11,2000
21,11,2000
22,11,2000
23,11,2000
24,11,2000
25,11,2000
26,11,2000
27,11,2000
28,11,2000
29,11,2000
30,11,2000
1,12,2000
2,12,2000
3,12,2000
4,12,2000
5,12,2000
6,12,2000
7,12,2000
8,12,2000
9,12,2000
10,12,2000
11,12,2000
12,12,2000
13,12,2000
14,12,2000
15,12,2000
16,12,2000
17,12,2000
18,12,2000
19,12,2000
20,12,2000
21,12,2000
22,12,2000
23,12,2000
24,12,2000
25,12,2000
26,12,2000
27,12,2000
28,12,2000
29,12,2000
30,12,2000
31,12,2000
1,1,2001
2,1,2001
3,1,2001
4,1,2001
5,1,2001
6,1,2001
7,1,2001
8,1,2001
9,1,2001
10,1,2001
11,1,2001
12,1,2001
13,1,2001
14,1,2001
15,1,2001
16,1,2001
17,1,2001
18,1,2001
19,1,2001
20,1,2001
21,1,2001
22,1,2001
23,1,2001
24,1,2001
25,1,2001
26,1,2001
27,1,2001
28,1,2001
29,1,2001
30,1,2001
31,1,2001
1,2,2001
2,2,2001
3,2,2001
4,2,2001
5,2,2001
6,2,2001
7,2,2001
8,2,2001
9,2,2001
10,2,2001
11,2,2001
12,2,2001
13,2,2001
14,2,2001
15,2,2001
16,2,2001
17,2,2001
18,2,2001
19,2,2001
20,2,2001
21,2,2001
22,2,2001
23,2,2001
24,2,2001
25,2,2001
26,2,2001
27,2,2001
28,2,2001
1,3,2001
2,3,2001
3,3,2001
4,3,2001
5,3,2001
6,3,2001
7,3,2001
8,3,2001
9,3,2001
10,3,2001
11,3,2001
12,3,2001
13,3,2001
14,3,2001
15,3,2001
16,3,2001
17,3,2001
18,3,2001
19,3,2001
20,3,2001
21,3,2001
22,3,2001
23,3,2001
24,3,2001
25,3,2001
26,3,2001
27,3,2001
28,3,2001
29,3,2001
30,3,2001
31,3,2001
1,4,2001
2,4,2001
3,4,2001
4,4,2001
5,4,2001
6,4,2001
7,4,2001
8,4,2001
9,4,2001
10,4,2001
11,4,2001
12,4,2001
13,4,2001
14,4,2001
15,4,2001
16,4,2001
17,4,2001
18,4,2001
19,4,2001
20,4,2001
21,4,2001
22,4,2001
23,4,2001
24,4,2001
25,4,2001
26,4,2001
27,4,2001
28,4,2001
29,4,2001
30,4,2001
1,5,2001
2,5,2001
3,5,2001
4,5,2001
5,5,2001
6,5,2001
7,5,2001
8,5,2001
9,5,2001
10,5,2001
11,5,2001
12,5,2001
13,5,2001
14,5,2001
15,5,2001
16,5,2001
17,5,2001
18,5,2001
19,5,2001
20,5,2001
21,5,2001
22,5,2001
23,5,2001
24,5,2001
25,5,2001
26,5,2001
27,5,2001
28,5,2001
29,5,2001
30,5,2001
31,5,2001
1,6,2001
2,6,2001
3,6,2001
4,6,2001
5,6,2001
6,6,2001
7,6,2001
8,6,2001
9,6,2001
10,6,2001
11,6,2001
12,6,2001
13,6,2001
14,6,2001
15,6,2001
16,6,2001
17,6,2001
18,6,2001
19,6,2001
20,6,2001
21,6,2001
22,6,2001
23,6,2001
24,6,2001
25,6,2001
26,6,2001
27,6,2001
28,6,2001
29,6,2001
30,6,2001
1,7,2001
2,7,2001
3,7,2001
4,7,2001
5,7,2001
6,7,2001
7,7,2001
8,7,2001
9,7,2001
10,7,2001
11,7,2001
12,7,2001
13,7,2001
14,7,2001
15,7,2001
16,7,2001
17,7,2001
18,7,2001
19,7,2001
20,7,2001
21,7,2001
22,7,2001
23,7,2001
24,7,2001
25,7,2001
26,7,2001
27,7,2001
28,7,2001
29,7,2001
30,7,2001
31,7,2001
1,8,2001
2,8,2001
3,8,2001
4,8,2001
5,8,2001
6,8,2001
7,8,2001
8,8,2001
9,8,2001
10,8,2001
11,8,2001
12,8,2001
13,8,2001
14,8,2001
15,8,2001
16,8,2001
17,8,2001
18,8,2001
19,8,2001
20,8,2001
21,8,2001
22,8,2001
23,8,2001
24,8,2001
25,8,2001
26,8,2001
27,8,2001
28,8,2001
29,8,2001
30,8,2001
31,8,2001
1,9,2001
2,9,2001
3,9,2001
4,9,2001
5,9,2001
6,9,2001
7,9,2001
8,9,2001
9,9,2001
10,9,2001
11,9,2001
12,9,2001
13,9,2001
14,9,2001
15,9,2001
16,9,2001
17,9,2001
18,9,2001
19,9,2001
20,9,2001
21,9,2001
22,9,2001
23,9,2001
24,9,2001
25,9,2001
26,9,2001
27,9,2001
28,9,2001
29,9,2001
30,9,2001
1,10,2001
2,10,2001
3,10,2001
4,10,2001
5,10,2001
6,10,2001
7,10,2001
8,10,2001
9,10,2001
10,10,2001
11,10,2001
12,10,2001
13,10,2001
14,10,2001
15,10,2001
16,10,2001
17,10,2001
18,10,2001
19,10,2001
20,10,2001
21,10,2001
22,10,2001
23,10,2001
24,10,2001
25,10,2001
26,10,2001
27,10,2001
28,10,2001
29,10,2001
30,10,2001
31,10,2001
1,11,2001
2,11,2001
3,11,2001
4,11,2001
5,11,2001
6,11,2001
7,11,2001
8,11,2001
9,11,2001
10,11,2001
11,11,2001
12,11,2001
13,11,2001
14,11,2001
15,11,2001
16,11,2001
17,11,2001
18,11,2001
19,11,2001
20,11,2001
21,11,2001
22,11,2001
23,11,2001
24,11,2001
25,11,2001
26,11,2001
27,11,2001
28,11,2001
29,11,2001
30,11,2001
1,12,2001
2,12,2001
3,12,2001
4,12,2001
5,12,2001
6,12,2001
7,12,2001
8,12,2001
9,12,2001
10,12,2001
11,12,2001
12,12,2001
13,12,2001
14,12,2001
15,12,2001
16,12,2001
17,12,2001
18,12,2001
19,12,2001
20,12,2001
21,12,2001
22,12,2001
23,12,2001
24,12,2001
25,12,2001
26,12,2001
27,12,2001
28,12,2001
29,12,2001
30,12,2001
31,12,2001
1,1,2002
2,1,2002
3,1,2002
4,1,2002
5,1,2002
6,1,2002
7,1,2002
8,1,2002
9,1,2002
10,1,2002
11,1,2002
12,1,2002
13,1,2002
14,1,2002
15,1,2002
16,1,2002
17,1,2002
18,1,2002
19,1,2002
20,1,2002
21,1,2002
22,1,2002
23,1,2002
24,1,2002
25,1,2002
26,1,2002
27,1,2002
28,1,2002
29,1,2002
30,1,2002
31,1,2002
1,2,2002
2,2,2002
3,2,2002
4,2,2002
5,2,2002
6,2,2002
7,2,2002
8,2,2002
9,2,2002
10,2,2002
11,2,2002
12,2,2002
13,2,2002
14,2,2002
15,2,2002
16,2,2002
17,2,2002
18,2,2002
19,2,2002
20,2,2002
21,2,2002
22,2,2002
23,2,2002
24,2,2002
25,2,2002
26,2,2002
27,2,2002
28,2,2002
1,3,2002
2,3,2002
3,3,2002
4,3,2002
5,3,2002
6,3,2002
7,3,2002
8,3,2002
9,3,2002
10,3,2002
11,3,2002
12,3,2002
13,3,2002
14,3,2002
15,3,2002
16,3,2002
17,3,2002
18,3,2002
19,3,2002
20,3,2002
21,3,2002
22,3,2002
23,3,2002
24,3,2002
25,3,2002
26,3,2002
27,3,2002
28,3,2002
29,3,2002
30,3,2002
31,3,2002
1,4,2002
2,4,2002
3,4,2002
4,4,2002
5,4,2002
6,4,2002
7,4,2002
8,4,2002
9,4,2002
10,4,2002
11,4,2002
12,4,2002
13,4,2002
14,4,2002
15,4,2002
16,4,2002
